# Allow all AI/LLM crawlers to index OpenClaw content

# OpenAI (ChatGPT)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Common Crawl (used by many LLMs for training)
User-agent: CCBot
Allow: /

# Google Extended (Gemini/Bard training)
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# General crawlers
User-agent: *
Allow: /

# Sitemap and LLM-specific resources
Sitemap: https://moltbot.io/sitemap.xml

# LLM-friendly structured content
# See: https://moltbot.io/llm.txt
